;
; CPU Configuration
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 22451155
RAT.IntWrites = 15613648
RAT.FpReads = 8095046
RAT.FpWrites = 7341247
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 951375
BTB.Writes = 505650


; Statistics for core 1
[ Core 1 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1681147
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 15
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 0
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 7269580
fu.EffAddr.Denied = 309773
fu.EffAddr.WaitingTime = 0.04261
fu.Logic.Accesses = 262685
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 884746
fu.FloatAdd.Denied = 2
fu.FloatAdd.WaitingTime = 2.261e-06
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 1769485
fu.FloatMult.Denied = 297608
fu.FloatMult.WaitingTime = 0.1682
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 28991504
Dispatch.Stall.spec = 5675
Dispatch.Stall.uop_queue = 164158
Dispatch.Stall.rob = 3519
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 77677101
Dispatch.Stall.ctx = 22332887

; Dispatch stage
Dispatch.Uop.nop = 304
Dispatch.Uop.move = 459661
Dispatch.Uop.add = 942970
Dispatch.Uop.sub = 738707
Dispatch.Uop.mult = 28
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 7270216
Dispatch.Uop.and = 131541
Dispatch.Uop.or = 58
Dispatch.Uop.xor = 238
Dispatch.Uop.not = 2
Dispatch.Uop.shift = 131135
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5111886
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884747
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769485
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1867809
Dispatch.Uop.fpop = 1867807
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 4925854
Dispatch.Uop.store = 2418253
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131297
Dispatch.Uop.ret = 131219
Dispatch.Uop.jump = 206
Dispatch.Uop.branch = 213697
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 59
Dispatch.Integer = 9411582
Dispatch.Logic = 262974
Dispatch.FloatingPoint = 11501734
Dispatch.Memory = 7344107
Dispatch.Ctrl = 476419
Dispatch.WndSwitch = 262516
Dispatch.Total = 28997179
Dispatch.IPC = 0.8979
Dispatch.DutyCycle = 0.2245

; Issue stage
Issue.Uop.nop = 260
Issue.Uop.move = 459467
Issue.Uop.add = 942783
Issue.Uop.sub = 738364
Issue.Uop.mult = 15
Issue.Uop.div = 0
Issue.Uop.effaddr = 7269580
Issue.Uop.and = 131364
Issue.Uop.or = 34
Issue.Uop.xor = 190
Issue.Uop.not = 2
Issue.Uop.shift = 131095
Issue.Uop.sign = 0
Issue.Uop.fmove = 5111876
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884746
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769485
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1867808
Issue.Uop.fpop = 1867806
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4925063
Issue.Uop.store = 2417642
Issue.Uop.prefetch = 0
Issue.Uop.call = 131261
Issue.Uop.ret = 131197
Issue.Uop.jump = 181
Issue.Uop.branch = 213412
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 54
Issue.Integer = 9410209
Issue.Logic = 262685
Issue.FloatingPoint = 11501721
Issue.Memory = 7342705
Issue.Ctrl = 476051
Issue.WndSwitch = 262458
Issue.Total = 28993685
Issue.IPC = 0.8978
Issue.DutyCycle = 0.2244

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 459312
Commit.Uop.add = 942661
Commit.Uop.sub = 738154
Commit.Uop.mult = 11
Commit.Uop.div = 0
Commit.Uop.effaddr = 7268566
Commit.Uop.and = 131354
Commit.Uop.or = 34
Commit.Uop.xor = 168
Commit.Uop.not = 0
Commit.Uop.shift = 131093
Commit.Uop.sign = 0
Commit.Uop.fmove = 5111875
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884746
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769485
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1867803
Commit.Uop.fpop = 1867803
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4924845
Commit.Uop.store = 2417642
Commit.Uop.prefetch = 0
Commit.Uop.call = 131193
Commit.Uop.ret = 131192
Commit.Uop.jump = 115
Commit.Uop.branch = 213404
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 45
Commit.Integer = 9408704
Commit.Logic = 262649
Commit.FloatingPoint = 11501712
Commit.Memory = 7342487
Commit.Ctrl = 475904
Commit.WndSwitch = 262385
Commit.Total = 28991504
Commit.IPC = 0.8977
Commit.DutyCycle = 0.2244

; Committed branches
Commit.Branches = 475904
Commit.Squashed = 5675
Commit.Mispred = 374
Commit.PredAcc = 0.9992

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 1 - thread 0
[ Core 1 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 304
Dispatch.Uop.move = 459661
Dispatch.Uop.add = 942970
Dispatch.Uop.sub = 738707
Dispatch.Uop.mult = 28
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 7270216
Dispatch.Uop.and = 131541
Dispatch.Uop.or = 58
Dispatch.Uop.xor = 238
Dispatch.Uop.not = 2
Dispatch.Uop.shift = 131135
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5111886
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884747
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769485
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1867809
Dispatch.Uop.fpop = 1867807
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 4925854
Dispatch.Uop.store = 2418253
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131297
Dispatch.Uop.ret = 131219
Dispatch.Uop.jump = 206
Dispatch.Uop.branch = 213697
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 59
Dispatch.Integer = 9411582
Dispatch.Logic = 262974
Dispatch.FloatingPoint = 11501734
Dispatch.Memory = 7344107
Dispatch.Ctrl = 476419
Dispatch.WndSwitch = 262516
Dispatch.Total = 28997179
Dispatch.IPC = 0.8979
Dispatch.DutyCycle = 0.2245

; Issue stage
Issue.Uop.nop = 260
Issue.Uop.move = 459467
Issue.Uop.add = 942783
Issue.Uop.sub = 738364
Issue.Uop.mult = 15
Issue.Uop.div = 0
Issue.Uop.effaddr = 7269580
Issue.Uop.and = 131364
Issue.Uop.or = 34
Issue.Uop.xor = 190
Issue.Uop.not = 2
Issue.Uop.shift = 131095
Issue.Uop.sign = 0
Issue.Uop.fmove = 5111876
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884746
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769485
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1867808
Issue.Uop.fpop = 1867806
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4925063
Issue.Uop.store = 2417642
Issue.Uop.prefetch = 0
Issue.Uop.call = 131261
Issue.Uop.ret = 131197
Issue.Uop.jump = 181
Issue.Uop.branch = 213412
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 54
Issue.Integer = 9410209
Issue.Logic = 262685
Issue.FloatingPoint = 11501721
Issue.Memory = 7342705
Issue.Ctrl = 476051
Issue.WndSwitch = 262458
Issue.Total = 28993685
Issue.IPC = 0.8978
Issue.DutyCycle = 0.2244

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 459312
Commit.Uop.add = 942661
Commit.Uop.sub = 738154
Commit.Uop.mult = 11
Commit.Uop.div = 0
Commit.Uop.effaddr = 7268566
Commit.Uop.and = 131354
Commit.Uop.or = 34
Commit.Uop.xor = 168
Commit.Uop.not = 0
Commit.Uop.shift = 131093
Commit.Uop.sign = 0
Commit.Uop.fmove = 5111875
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884746
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769485
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1867803
Commit.Uop.fpop = 1867803
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4924845
Commit.Uop.store = 2417642
Commit.Uop.prefetch = 0
Commit.Uop.call = 131193
Commit.Uop.ret = 131192
Commit.Uop.jump = 115
Commit.Uop.branch = 213404
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 45
Commit.Integer = 9408704
Commit.Logic = 262649
Commit.FloatingPoint = 11501712
Commit.Memory = 7342487
Commit.Ctrl = 475904
Commit.WndSwitch = 262385
Commit.Total = 28991504
Commit.IPC = 0.8977
Commit.DutyCycle = 0.2244

; Committed branches
Commit.Branches = 475904
Commit.Squashed = 5675
Commit.Mispred = 374
Commit.PredAcc = 0.9992

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 28991504
ROB.Writes = 28997179
IQ.Size = 51
IQ.Reads = 21650980
IQ.Writes = 21653072
LSQ.Size = 64
LSQ.Reads = 7342705
LSQ.Writes = 7344107
RF_Int.Size = 85
RF_Int.Reads = 21965339
RF_Int.Writes = 15547807
RF_Fp.Size = 43
RF_Fp.Reads = 8093777
RF_Fp.Writes = 7340107
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 21969447
RAT.IntWrites = 15337021
RAT.FpReads = 8093783
RAT.FpWrites = 7340113
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 935832
BTB.Writes = 475904


; Statistics for core 2
[ Core 2 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1746921
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 22
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 0
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 7360580
fu.EffAddr.Denied = 309790
fu.EffAddr.WaitingTime = 0.04208
fu.Logic.Accesses = 262798
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 884850
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 1769701
fu.FloatMult.Denied = 294805
fu.FloatMult.WaitingTime = 0.1666
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 29281814
Dispatch.Stall.spec = 6092
Dispatch.Stall.uop_queue = 114736
Dispatch.Stall.rob = 3719
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 70785830
Dispatch.Stall.ctx = 28982653

; Dispatch stage
Dispatch.Uop.nop = 222
Dispatch.Uop.move = 476185
Dispatch.Uop.add = 992213
Dispatch.Uop.sub = 755272
Dispatch.Uop.mult = 30
Dispatch.Uop.div = 3
Dispatch.Uop.effaddr = 7361260
Dispatch.Uop.and = 131626
Dispatch.Uop.or = 65
Dispatch.Uop.xor = 255
Dispatch.Uop.not = 2
Dispatch.Uop.shift = 131171
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5112557
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884853
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769701
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868043
Dispatch.Uop.fpop = 1868041
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 5000239
Dispatch.Uop.store = 2443152
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131317
Dispatch.Uop.ret = 131241
Dispatch.Uop.jump = 212
Dispatch.Uop.branch = 230191
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 55
Dispatch.Integer = 9584963
Dispatch.Logic = 263119
Dispatch.FloatingPoint = 11503195
Dispatch.Memory = 7443391
Dispatch.Ctrl = 492961
Dispatch.WndSwitch = 262558
Dispatch.Total = 29287906
Dispatch.IPC = 0.9069
Dispatch.DutyCycle = 0.2267

; Issue stage
Issue.Uop.nop = 211
Issue.Uop.move = 475974
Issue.Uop.add = 992021
Issue.Uop.sub = 754900
Issue.Uop.mult = 22
Issue.Uop.div = 0
Issue.Uop.effaddr = 7360580
Issue.Uop.and = 131423
Issue.Uop.or = 39
Issue.Uop.xor = 193
Issue.Uop.not = 1
Issue.Uop.shift = 131142
Issue.Uop.sign = 0
Issue.Uop.fmove = 5112537
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884850
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769701
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1868042
Issue.Uop.fpop = 1868038
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4999399
Issue.Uop.store = 2442486
Issue.Uop.prefetch = 0
Issue.Uop.call = 131292
Issue.Uop.ret = 131218
Issue.Uop.jump = 179
Issue.Uop.branch = 229876
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 52
Issue.Integer = 9583497
Issue.Logic = 262798
Issue.FloatingPoint = 11503168
Issue.Memory = 7441885
Issue.Ctrl = 492565
Issue.WndSwitch = 262510
Issue.Total = 29284176
Issue.IPC = 0.9068
Issue.DutyCycle = 0.2267

; Commit stage
Commit.Uop.nop = 5
Commit.Uop.move = 475806
Commit.Uop.add = 991880
Commit.Uop.sub = 754667
Commit.Uop.mult = 19
Commit.Uop.div = 0
Commit.Uop.effaddr = 7359503
Commit.Uop.and = 131401
Commit.Uop.or = 38
Commit.Uop.xor = 167
Commit.Uop.not = 0
Commit.Uop.shift = 131124
Commit.Uop.sign = 0
Commit.Uop.fmove = 5112531
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884850
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769701
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1868032
Commit.Uop.fpop = 1868032
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4999137
Commit.Uop.store = 2442486
Commit.Uop.prefetch = 0
Commit.Uop.call = 131213
Commit.Uop.ret = 131212
Commit.Uop.jump = 108
Commit.Uop.branch = 229866
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 36
Commit.Integer = 9581875
Commit.Logic = 262730
Commit.FloatingPoint = 11503146
Commit.Memory = 7441623
Commit.Ctrl = 492399
Commit.WndSwitch = 262425
Commit.Total = 29281814
